name,diameter,weight,red,green,blue
orange,5.29,96.14,155,81,19
orange,5.39,96.14,158,91,8
orange,5.53,103.9,165,88,5
orange,5.56,104.07,165,82,6
orange,5.56,105.03,149,95,8
orange,5.57,105.11,155,97,14
orange,5.59,105.31,153,91,9
orange,5.69,105.85,155,85,9
orange,5.71,106.21,158,81,2
orange,5.73,106.46,154,95,11
orange,5.73,106.53,165,74,4
orange,5.74,106.58,157,96,3
orange,5.83,106.58,155,100,2
orange,5.85,106.58,154,91,5
orange,5.87,106.62,166,84,13
orange,5.87,107.11,155,106,2
orange,5.9,107.4,152,84,8
orange,5.92,108.09,155,92,6
orange,5.95,108.22,152,84,4
orange,5.95,108.55,172,81,14
orange,5.97,109.09,158,83,27
orange,5.99,109.41,151,88,3
orange,6.01,109.56,151,106,5
orange,6.03,110.33,146,82,3
orange,6.03,110.33,164,99,16
orange,6.04,110.43,153,91,2
orange,6.1,110.56,149,99,2
orange,6.11,110.92,155,85,7
orange,6.13,110.97,151,85,2
orange,6.13,111.11,150,101,2
orange,6.15,111.25,162,99,10
orange,6.15,111.34,156,88,12
orange,6.18,111.34,147,108,2
orange,6.19,111.52,157,83,4
orange,6.21,111.57,165,95,6
orange,6.23,111.58,165,89,2
orange,6.27,111.62,160,90,5
orange,6.28,111.74,155,83,2
orange,6.3,111.78,158,97,2
orange,6.31,111.88,163,83,13
orange,6.31,112.54,162,110,3
orange,6.34,112.63,150,71,2
orange,6.35,112.68,148,91,2
orange,6.36,112.97,162,84,4
orange,6.36,113.01,161,84,2
orange,6.38,113.72,146,85,2
orange,6.38,113.78,162,87,9
orange,6.38,113.81,149,86,10
orange,6.4,113.91,153,100,5
orange,6.4,113.99,146,84,2
orange,6.45,114.1,147,103,2
orange,6.45,114.14,153,84,19
orange,6.46,114.18,158,95,5
orange,6.47,114.18,158,94,7
orange,6.47,114.34,152,78,2
orange,6.5,114.47,158,79,9
orange,6.5,115.07,156,83,2
orange,6.5,115.14,168,84,7
orange,6.5,115.15,155,97,4
orange,6.51,115.26,158,85,17
orange,6.52,115.33,157,82,5
orange,6.55,115.46,149,76,4
orange,6.57,115.75,158,79,2
orange,6.57,115.8,160,77,5
orange,6.57,115.89,158,89,2
orange,6.59,115.95,165,84,2
orange,6.61,116.0,156,83,12
orange,6.61,116.11,152,82,2
orange,6.61,116.27,161,83,8
orange,6.62,116.36,159,77,7
orange,6.64,116.47,153,100,2
orange,6.64,116.51,159,75,10
orange,6.64,116.54,156,97,2
orange,6.65,116.62,157,77,5
orange,6.65,116.68,155,86,2
orange,6.65,116.93,159,72,5
orange,6.65,116.93,148,99,2
orange,6.66,116.94,148,95,6
orange,6.66,117.02,156,80,2
orange,6.66,117.03,158,82,5
orange,6.68,117.11,160,68,4
orange,6.68,117.21,153,83,2
orange,6.68,117.26,159,82,3
orange,6.69,117.28,161,92,2
orange,6.7,117.28,152,92,2
orange,6.7,117.42,159,90,4
orange,6.7,117.44,156,97,2
orange,6.71,117.48,155,97,10
orange,6.71,117.48,157,82,8
orange,6.72,117.48,158,102,7
orange,6.72,117.49,155,86,4
orange,6.73,117.51,162,116,14
orange,6.74,117.52,157,75,5
orange,6.74,117.53,157,72,2
orange,6.75,117.64,159,77,8
orange,6.76,117.68,171,95,7
orange,6.77,117.72,152,72,5
orange,6.78,117.74,160,90,4
orange,6.78,117.74,155,79,11
orange,6.79,118.0,153,87,6
orange,6.79,118.02,156,88,10
orange,6.8,118.15,158,93,2
orange,6.8,118.18,156,64,2
orange,6.8,118.18,165,92,8
orange,6.8,118.2,155,83,2
orange,6.81,118.26,154,85,2
orange,6.81,118.28,157,102,8
orange,6.83,118.3,156,81,8
orange,6.83,118.31,159,113,2
orange,6.84,118.35,159,74,7
orange,6.85,118.35,164,85,4
orange,6.86,118.38,162,91,16
orange,6.87,118.55,157,102,7
orange,6.87,118.75,147,76,2
orange,6.87,118.77,160,64,11
orange,6.88,118.79,169,79,13
orange,6.88,118.79,165,89,2
orange,6.88,118.8,169,83,6
orange,6.89,118.84,147,85,2
orange,6.89,118.87,158,82,5
orange,6.9,118.88,146,72,2
orange,6.9,118.89,164,77,4
orange,6.91,119.0,158,73,6
orange,6.91,119.21,163,97,8
orange,6.92,119.21,157,91,11
orange,6.92,119.22,159,84,3
orange,6.92,119.23,167,104,2
orange,6.92,119.23,141,105,4
orange,6.93,119.23,155,106,2
orange,6.93,119.32,157,85,2
orange,6.94,119.36,167,89,8
orange,6.94,119.38,150,102,2
orange,6.94,119.45,165,80,15
orange,6.94,119.46,159,83,2
orange,6.94,119.47,158,88,8
orange,6.95,119.68,169,77,2
